timestamp,camera,ball_2d_x,ball_2d_y,ball_2d_area,ball_3d_x,ball_3d_y,ball_3d_z,tag4_x,tag4_y,tag4_z,tag5_x,tag5_y,tag5_z,detected_kreo1,detected_kreo2
1764422668.921,kreo1,547,177,1172,,,,,,,,,,True,False
1764422668.945,kreo2,,,,,,,,,,,,,True,False
1764422668.953,kreo1,547,178,1138,,,,,,,,,,True,False
1764422668.976,kreo2,,,,,,,,,,,,,True,False
1764422668.988,kreo1,548,179,1128,,,,,,,,,,True,False
1764422669.004,kreo2,809,274,524,,,,,,,,,,True,True
1764422669.006,kreo1,548,178,1120,,,,,,,,,,True,True
1764422669.030,kreo2,,,,,,,,,,,,,True,False
1764422669.039,kreo1,548,179,1154,,,,,,,,,,True,False
1764422669.060,kreo2,,,,,,,,,,,,,True,False
1764422669.074,kreo1,548,178,1118,,,,,,,,,,True,False
1764422669.091,kreo2,,,,,,,,,,,,,True,False
1764422669.103,kreo1,547,179,1146,,,,,,,,,,True,False
1764422669.112,kreo2,,,,,,,,,,,,,True,False
1764422669.138,kreo1,548,179,1122,,,,,,,,,,True,False
1764422669.143,kreo2,,,,,,,,,,,,,True,False
1764422669.170,kreo1,548,178,1112,,,,,,,,,,True,False
1764422669.175,kreo2,809,273,470,,,,,,,,,,True,True
1764422669.197,kreo2,,,,,,,,,,,,,True,False
1764422669.203,kreo1,547,179,1144,,,,,,,,,,True,False
1764422669.229,kreo2,,,,,,,,,,,,,True,False
1764422669.256,kreo1,548,179,1134,,,,,,,,,,True,False
1764422669.260,kreo2,,,,,,,,,,,,,True,False
1764422669.286,kreo1,548,179,1120,,,,,,,,,,True,False
1764422669.291,kreo2,,,,,,,,,,,,,True,False
1764422669.310,kreo1,547,179,1154,,,,,,,,,,True,False
1764422669.313,kreo2,,,,,,,,,,,,,True,False
1764422669.339,kreo1,547,179,1164,,,,,,,,,,True,False
1764422669.343,kreo2,,,,,,,,,,,,,True,False
1764422669.370,kreo1,547,178,1140,,,,,,,,,,True,False
1764422669.375,kreo2,806,273,404,,,,,,,,,,True,True
1764422669.394,kreo2,,,,,,,,,,,,,True,False
1764422669.398,kreo1,548,179,1138,,,,,,,,,,True,False
1764422669.423,kreo1,547,179,1180,,,,,,,,,,True,False
1764422669.427,kreo2,,,,,,,,,,,,,True,False
1764422669.454,kreo1,547,179,1190,,,,,,,,,,True,False
1764422669.460,kreo2,,,,,,,,,,,,,True,False
1764422669.486,kreo1,548,180,1158,,,,,,,,,,True,False
1764422669.492,kreo2,,,,,,,,,,,,,True,False
1764422669.504,kreo1,547,179,1204,,,,,,,,,,True,False
1764422669.511,kreo2,,,,,,,,,,,,,True,False
1764422669.544,kreo1,548,180,1142,,,,,,,,,,True,False
1764422669.546,kreo2,,,,,,,,,,,,,True,False
1764422669.573,kreo1,548,179,1144,,,,,,,,,,True,False
1764422669.577,kreo2,,,,,,,,,,,,,True,False
1764422669.603,kreo1,548,179,1154,,,,,,,,,,True,False
1764422669.611,kreo2,,,,,,,,,,,,,True,False
1764422669.638,kreo1,548,179,1150,,,,,,,,,,True,False
1764422669.643,kreo2,,,,,,,,,,,,,True,False
1764422669.670,kreo1,548,178,1108,,,,,,,,,,True,False
1764422669.675,kreo2,815,265,646,,,,,,,,,,True,True
1764422669.690,kreo1,549,179,1124,,,,,,,,,,True,True
1764422669.700,kreo2,,,,,,,,,,,,,True,False
1764422669.725,kreo1,548,178,1146,,,,,,,,,,True,False
1764422669.728,kreo2,,,,,,,,,,,,,True,False
1764422669.755,kreo1,548,179,1162,,,,,,,,,,True,False
1764422669.760,kreo2,,,,,,,,,,,,,True,False
1764422669.786,kreo1,549,179,1126,,,,,,,,,,True,False
1764422669.791,kreo2,,,,,,,,,,,,,True,False
1764422669.812,kreo1,549,179,1148,,,,,,,,,,True,False
1764422669.815,kreo2,,,,,,,,,,,,,True,False
1764422669.839,kreo1,548,179,1146,,,,,,,,,,True,False
